,dailysamples,dailyconfirmed,dailyrecovered,dailydeceased,totalcritical,ventilatorpatients,totalsamples,totalconfirmed,totalhospital,totalrecovered,totaldeceased,totalhousesurvey,populationcovered,housescovered,flu,active_hosp,active_home,Date
1,153,15,0,2,,,2231,255,198,26,31,733,1930096,564875,56,,,12.04.2020
2,115,33,1,2,4,,2346,278,218,27,33,751,2152692,633618,201,,,13.04.2020
3,157,44,1,4,6,,2503,322,260,28,34,743,2355472,701736,87,,,14.04.2020
4,220,55,1,4,5,,2723,377,307,29,41,795,2576501,773284,110,,,15.04.2020
5,265,65,0,5,7,,2988,442,367,29,46,796,2798651,844189,141,,,16.04.2020
6,256,59,4,3,10,,3244,501,421,33,47,763,3092727,923870,89,,,17.04.2020
7,362,43,4,2,8,,3606,544,459,37,48,,,,,,,18.04.2020
8,181,42,18,0,15,,3787,586,482,55,49,,,,,,,19.04.2020
9,182,80,13,0,14,,3969,666,548,68,50,739,3737021,1083265,140,,,20.04.2020
10,340,42,19,2,15,,4309,708,569,87,52,750,3981330,1159283,131,,,21.04.2020
11,562,64,35,4,26,,4871,772,594,122,56,754,4063784,1234470,106,,,22.04.2020
12,667,104,8,4,36,,5538,876,686,130,60,474,4298516,1308879,95,,,23.04.2020
13,367,72,6,5,44,5,7230,1139,768,165,72,,,,,,,26.04.2020
14,445,78,11,3,49,3,7675,1217,821,176,75,972,5062457,1544375,212,,,27.04.2020
15,510,122,27,2,73,15,8185,1339,919,203,79,934,5323085,1627099,94,,,28.04.2020
16,673,93,27,2,70,14,8858,1432,980,230,81,1008,5612516,1715649,59,,,29.04.2020
17,340,86,44,7,70,14,9198,1518,1022,274,85,1044,5894519,1800448,44,,,30.04.2020
18,691,93,51,7,64,12,9889,1611,1057,325,92,1004,6163716,1883128,50,,,01.05.2020
19,413,107,53,3,67,11,10302,1718,1246,378,94,1073,6828243,1969369,55,,,02.05.2020
20,451,99,55,7,75,17,10753,1817,1152,433,101,,,,,,,03.05.2020
21,106,61,50,6,76,20,10859,1878,1150,483,107,,,,,,,04.05.2020
22,998,65,,4,76,20,16679,1943,1297,535,111,975,7400712,2140597,64,,,05.05.2020
23,890,86,52,7,79,18,17569,2029,1324,587,118,987,7701559,2229365,45,,,06.05.2020
24,1059,117,84,7,72,11,18628,2146,1350,671,125,946,7987304,2303714,51,,,07.05.2020
25,1642,99,61,12,76,12,20270,2245,1377,732,137,,,,,,,08.05.2020
26,1543,135,96,4,70,12,21813,2380,1414,826,140,,,,,,,09.05.2020
27,938,102,194,3,92,17,22751,2482,1318,1020,145,,,,,,,10.05.2020
28,1008,91,69,5,98,19,23759,2573,1335,1089,149,939,8893882,2565520,40,,,11.05.2020
29,989,164,120,7,107,25,24748,2737,1372,1209,156,936,9204682,2655763,40,,,12.05.2020
30,1205,87,168,7,115,32,25953,2824,1284,1377,163,942,9527043,2749285,45,,,13.05.2020
31,1414,163,109,6,116,34,27349,2987,1332,1486,169,944,9836484,2920804,51,,,14.05.2020
32,1652,106,144,5,132,33,29001,3093,1289,1630,174,934,10150240,3012049,42,,,15.05.2020
33,1205,202,68,11,149,41,30224,3295,1412,1698,185,822,10448921,3097646,26,,,16.05.2020
34,693,201,53,9,141,45,30917,3496,1551,1751,194,,,,,,,17.05.2020
35,1419,102,49,5,148,50,32336,3598,1599,1800,199,801,10728496,3177232,42,,,18.05.2020
36,1459,149,110,8,156,43,33795,3747,1630,1910,207,764,10978998,3248816,20,,,19.05.2020
37,1507,152,113,14,165,43,35302,3899,1656,2023,221,731,11222312,3318942,38,,,20.05.2020
38,1733,208,159,7,169,44,37035,4107,1698,2182,227,712,11460451,3387985,27,,,21.05.2020
39,1735,291,189,14,168,49,38770,4398,1786,2371,241,715,11690770,3456708,39,,,22.05.2020
40,1723,205,92,7,170,42,40493,4603,1892,2463,248,1106,11696949,3458737,37,,,23.05.2020
41,681,179,77,7,176,47,41174,4782,1977,2550,255,,,,,,,24.05.2020
42,689,399,175,10,179,44,41863,5181,2182,2735,264,669,11913350,3514618,21,,,25.05.2020
43,2044,246,140,9,176,44,43907,5427,2279,2875,273,726,12146109,3583074,11,,,26.05.2020
44,1360,106,184,11,171,50,45267,5533,2190,3059,284,734,12383074,3650537,24,,,27.05.2020
45,1315,318,205,10,150,49,46582,5851,2294,3264,293,551,12559845,3701113,10,,,28.05.2020
46,1179,242,186,10,166,45,47761,6093,2340,3450,303,571,12738419,3751405,40,,,29.05.2020
47,1200,108,194,8,170,43,48961,6201,2248,3644,309,564,12926337,3804203,9,,,30.05.2020
48,359,271,138,6,173,42,49320,6472,2376,3782,314,,,,,,,31.05.2020
49,1597,57,168,6,174,46,50917,6529,2259,3950,320,581,13089416,3846611,42,,,1.06.2020
50,1543,266,169,25,165,35,52460,6795,2331,4119,345,536,13248025,3890928,30,,,2.06.2020
51,1249,294,229,8,165,43,53709,7089,2389,4348,352,498,13374837,3925887,13,,,3.06.2020
52,1441,176,157,11,176,40,55150,7265,2399,4505,361,292,13456220,3949393,4,,,4.06.2020
53,1656,182,170,9,183,45,56806,7447,2402,4675,370,571,13622530,3997089,23,,,5.06.2020
54,1649,275,259,3,195,49,58455,7722,2413,4934,372,502,13778921,4042454,33,,,6.06.2020
55,235,159,85,6,209,50,58690,7881,2484,5019,378,,,,,,,7.06.2020
56,2108,181,166,13,204,43,60798,8062,2486,5185,391,610,13962412,4095309,24,,,8.06.2020
57,1697,143,119,12,189,37,62495,8205,2498,5304,403,588,14139347,4147438,39,,,9.06.2020
58,1949,304,271,3,214,43,64444,8509,2528,5575,406,576,14306079,4196226,37,,,10.06.2020
59,2043,268,207,7,216,53,66487,8777,2582,5782,413,640,14497820,4251633,36,,,11.06.2020
60,2249,305,142,12,222,49,68736,9082,2733,5924,425,656,14699892,4310666,36,,,12.06.2020
61,2476,254,163,14,208,47,71212,9336,2810,6087,439,642,14885765,4365798,16,,,13.06.2020
62,1345,320,123,9,203,45,71425,9656,2998,6210,448,,,,,,,14.06.2020
63,2234,234,236,10,230,40,73659,9890,2986,6446,458,647,15080647,4423555,33,,,15.06.2020
64,2547,293,150,11,213,41,76206,10183,3118,6596,469,624,15262567,4475060,35,,,16.06.2020
65,2841,460,117,12,232,44,79047,10643,3449,6713,481,589,15441369,4527088,20,,,17.06.2020
66,2464,472,193,6,245,49,81511,11115,3772,6906,487,428,15554441,4561295,13,,,18.06.2020
67,2676,350,157,6,265,53,84187,11465,3909,7063,493,288,15637216,4588523,25,,,19.06.2020
68,2684,389,183,11,273,52,86871,11854,4086,7264,504,229,15707144,4609215,29,,,20.06.2020
69,1261,620,171,6,290,60,87179,12474,4529,7435,510,,,,,,,21.06.2020
70,3227,212,255,8,280,55,90406,12686,4496,7672,518,199,15758200,4625113,17,,,22.06.2020
71,3402,467,273,10,277,57,93808,13153,4680,7945,528,213,15807381,4639230,20,,,23.06.2020
72,3416,501,155,17,277,56,97224,13654,5009,8100,545,209,15857567,4653418,24,,,24.06.2020
73,3453,531,202,13,316,63,100677,14185,5325,8302,558,206,15904070,4666869,15,,,25.06.2020
74,3378,595,331,14,330,67,104055,14780,5575,8633,572,181,15946074,4679354,28,,,26.06.2020
75,3255,822,486,19,308,65,107310,15602,5892,9119,591,194,15988158,4691526,9,,,27.06.2020
76,1543,523,328,22,324,54,108003,16125,6065,9447,613,,,,,,,28.06.2020
77,4038,617,482,5,333,61,112041,16742,6195,9929,618,166,16016358,4700055,12,,,29.06.2020
78,3949,486,522,25,350,59,115990,17228,6134,10451,643,156,16046748,4708089,,,,30.06.2020
79,4068,877,589,19,347,55,120058,18105,6403,11040,662,226,16081138,4718642,,,,1.07.2020
80,4140,937,631,14,344,56,124198,19402,6695,11671,676,278,16118595,4730159,18,,,2.07.2020
81,4250,807,619,9,389,59,128448,19849,6874,12290,685,258,16156299,4742458,8,,,3.07.2020
82,3757,819,399,18,385,56,132205,20668,7276,12689,703,265,16195728,4755129,26,,,4.07.2020
83,2704,852,420,12,410,70,132816,21520,7696,13109,715,,,,,,,5.07.2020
84,4548,861,630,15,368,64,137364,22381,7912,13739,730,265,16195728,4755129,26,,,6.07.2020
85,3853,640,672,21,385,63,141217,23021,7859,14411,751,241,16263699,4775365,11,,,7.07.2020
86,4727,1147,587,19,401,79,145944,24168,8400,14998,770,231,16296160,4785674,16,,,8.07.2020
87,4684,1006,581,16,402,75,150628,25174,8809,15579,786,219,16332444,4796686,,,,9.07.2020
88,4315,903,609,14,443,74,154943,26077,9089,16188,800,286,16375649,4808207,17,,,10.07.2020
89,4398,827,808,16,461,64,159341,26904,9092,16996,816,320,16417619,4820210,54,,,11.07.2020
90,1514,621,486,24,487,72,160855,27525,9203,17482,840,,,,,,,12.07.2020
91,5168,832,614,9,486,74,166023,28357,9412,18096,849,361,16457998,4833046,,,,13.07.2020
92,5749,750,728,25,513,76,171772,29107,9409,18824,874,444,16513361,4849666,13,,,14.07.2020
93,6343,1416,746,15,502,76,178115,30523,10064,19570,889,491,16571294,4866489,68,,,15.07.2020
94,6582,1812,764,17,536,80,184697,31884,10644,20334,906,469,16634735,4884101,58,,,16.07.2020
95,6811,1705,773,11,527,82,191508,34040,12016,21107,917,536,16707273,4904269,88,,,17.07.2020
96,6891,1838,774,18,547,89,198489,35878,13062,21881,935,542,16772366,4924652,27,,,18.07.2020
97,3815,1508,730,41,557,94,202304,37386,13799,22611,976,70,16780733,4927396,2,,,19.07.2020
98,6918,1817,830,29,591,96,209222,39203,14757,23441,1005,530,16841934,4946911,,,,20.07.2020
99,6222,1512,805,30,616,99,215444,40715,15434,24246,1035,573,16918410,4969581,30,,,21.07.2020
100,7595,1751,883,33,609,94,223039,42466,16269,25129,1068,612,16995010,4991407,48,,,22.07.2020
101,6665,1599,779,36,589,82,229704,44065,17053,25908,1104,609,17075542,5016470,45,,,23.07.2020
102,5747,1479,817,29,663,102,235451,45544,17686,26725,1133,630,17164044,5041305,49,,,24.07.2020
103,6090,1521,693,20,673,115,241541,47065,18494,27418,1153,552,17248877,5066388,30,,,25.07.2020
104,2506,992,175,13,682,105,244047,48057,18298,28593,1166,,,,,,,26.07.2020
105,4467,1160,896,16,744,97,248514,49217,18546,29489,1182,609,17352357,5090627,,,,27.07.2020
106,6567,1213,591,33,742,98,255081,50430,19135,30080,1215,648,17439433,5115824,,,,28.07.2020
107,5919,1308,2543,39,845,99,261000,51738,17861,32623,1254,647,17527217,5142099,75,,,29.07.2020
108,6241,1699,1315,30,927,100,267241,53437,18215,33938,1284,575,17606271,5165610,21,,,30.07.2020
109,6151,818,1185,28,626,100,273392,54255,17820,35123,1312,613,17684095,5189400,24,,,31.07.2020
110,5863,1506,1791,23,638,100,279255,55761,17512,36914,1335,638,17756739,5211336,14,,,1.08.2020
111,3620,1271,1203,31,639,97,281840,57523,18040,38117,1366,294,17807999,5226226,14,,,2.08.2020
112,4604,1270,1822,18,633,98,286444,58304,16981,39939,1384,,,,,,,3.08.2020
113,5595,1192,1312,28,656,404,292039,59496,16833,41251,1412,582,17891452,5252645,19,,,4.08.2020
114,5698,1101,1159,17,675,425,297737,60597,16758,42410,1429,589,17952148,5271567,23,,,5.08.2020
115,5208,1440,1196,27,674,425,302945,62037,16975,43606,1456,,,,,,,6.08.2020
116,5584,1249,1168,23,703,439,308529,63286,17033,44774,1479,,,,,,,7.08.2020
117,5051,1290,1961,37,717,443,313580,64576,16325,46735,1516,,,,,,,8.08.2020
118,6008,1390,1879,24,726,448,319588,65966,15812,48614,1540,,,,,,,9.08.2020
119,5133,761,1499,31,738,444,324721,66727,15043,50113,1571,,,,,,,10.08.2020
120,5320,924,1240,22,735,443,330041,67651,14705,51353,1593,530,18243953,5354905,20,,,11.08.2020
121,6213,1584,1449,28,735,445,336254,69236,14812,52802,1621,463,18291181,5368233,32,,,12.08.2020
122,6335,1091,1156,35,737,448,342589,70326,14712,53958,1656,458,18339625,5383022,25,,,13.08.2020
123,5673,1177,1142,27,750,467,348262,71503,14720,55100,1683,443,18396832,5398828,26,,,14.08.2020
124,5840,1073,1145,27,760,466,354102,72576,14621,56245,1710,458,18339625,5383022,25,,,15.08.2020
125,5707,1522,1412,29,760,462,359809,74098,14702,57657,1739,,,,,,,16.08.2020
126,4635,835,1049,46,765,464,364444,74993,14442,58706,1785,453,18496341,5432100,13,,,17.08.2020
127,5947,1224,1168,29,760,463,370391,76157,14469,59874,1814,440,18550103,5450276,23,,,18.08.2020
128,6690,1211,1089,35,815,483,377081,77368,14556,60963,1849,449,18606554,5469315,43,,,19.08.2020
129,6747,1669,1386,33,802,486,383828,79037,14806,62349,1882,456,18666239,5487285,11,,,20.08.2020
130,7208,1556,1570,35,793,483,391036,80593,14757,63919,1917,468,18721219,5507134,19,,,21.08.2020
131,6891,1577,1427,33,804,488,397927,82170,14874,65346,1950,,,,,,,22.08.2020
132,4868,1225,1243,38,803,493,402795,83395,14818,66589,1988,318,18745112,5518613,8,,,23.08.2020
133,5129,1101,1188,45,802,487,407924,84496,14686,67777,2033,426,18805573,5538733,11,,,24.08.2020
134,6370,1204,1123,44,796,483,414294,85700,14723,68900,2077,487,18860065,5562103,9,,,25.08.2020
135,6164,1617,1369,31,812,492,420458,87317,14940,70269,2108,474,18922309,5582937,11,,,26.08.2020
136,6092,1773,1680,38,818,496,426550,89090,14995,71949,2146,464,18978858,5602167,,,,27.08.2020
137,6449,1781,1578,40,827,498,432999,90871,15158,73527,2168,426,19021470,5617536,24,,,28.08.2020
138,7047,1968,1657,46,834,506,440046,92839,15423,75184,2232,472,19078390,5636834,13,,,29.08.2020
139,5713,1658,1502,35,833,507,445759,94497,15544,76686,2267,,,,,,,30.08.2020
140,2847,876,1384,37,884,527,451053,95373,14999,78070,2304,462,19133020,5655700,15,,,31.08.2020
141,6753,1695,1419,28,890,529,457806,97068,15247,79489,2332,,,,,,,1.09.2020
142,6215,1627,1408,43,1040,530,464021,98695,15423,80897,2375,476,19187462,5674690,18,,,2.09.2020
143,6734,1764,1188,26,885,530,470755,100459,15973,82085,2401,470,19238992,5692410,21,,,3.09.2020
144,6723,1617,1830,30,891,529,477478,102076,15730,83915,2431,430,19289373,5710223,15,,,4.09.2020
145,6704,1736,1456,37,910,529,484182,103812,15973,85371,2468,473,19352873,5731939,16,,,5.09.2020
146,7235,3002,1569,44,910,478,491417,105905,16453,86940,2512,,,,,,,6.09.2020
147,3354,1144,1639,37,912,480,494771,107958,16830,88579,2549,478,19424644,5755155,12,,,7.09.2020
148,5486,1880,2022,35,912,480,500257,109838,16653,90601,2584,502,19494486,5778722,18,,,8.09.2020
149,7609,2078,2013,41,927,483,507866,111916,16677,92614,2625,500,19563344,5801579,20,,,9.09.2020
150,6795,1916,1838,43,940,485,514661,113832,16712,94452,2668,519,19631229,5825151,18,6915,9797,10.09.2020
151,6588,1938,1573,38,917,470,521249,115770,17039,96025,2706,541,19695290,5847229,19,6523,10516,11.09.2020
152,6626,1909,1464,42,910,473,527875,117679,17442,97489,2748,522,19777847,5869355,,6897,10545,12.09.2020
153,6770,1978,1587,45,910,440,534645,119657,17788,99076,2793,,,,,6867,10550,13.09.2020
154,2807,867,1456,39,928,479,537452,120757,17393,100532,2832,349,19834500,5888900,11,6837,10556,14.09.2020
155,5494,1691,1563,43,929,473,542946,122448,17478,102095,2875,930,19915535,5912311,927,6886,10592,15.09.2020
156,7162,2120,1883,43,936,480,550108,124568,17672,103978,2918,768,20029671,5946342,694,6970,10702,16.09.2020
157,6549,1964,2219,45,939,479,556657,126532,17372,106197,2963,800,20141940,5980586,623,6765,10607,17.09.2020
158,6289,1891,1926,44,961,493,562946,128423,17293,108123,3007,813,20256835,6017868,540,6693,10600,18.09.2020
159,5919,1658,1248,39,957,495,568865,130081,17664,109371,3046,823,20368410,6055111,594,6707,10829,19.09.2020
160,6067,1787,1545,38,961,494,574932,131781,17781,110916,3084,,,,,6722,11059,20.09.2020
161,2697,884,1256,37,952,492,577629,132665,17372,112172,3171,758,20461365,6084843,418,6508,10920,21.09.2020
162,5215,1364,1614,46,957,492,582344,134029,17076,113786,3167,827,20566540,6119282,411,6295,10781,22.09.2020
163,6463,1789,1512,46,952,496,589307,135818,17037,115298,3213,835,20677300,6156771,442,6526,10781,23.09.2020
164,5642,1512,1328,42,957,499,594949,137330,17449,116626,3255,863,20784190,6193534,373,6547,10902,24.09.2020
165,6142,1621,1256,41,949,523,601091,138951,17773,117882,3296,899,20897671,6232989,432,6646,11127,25.09.2020
166,5503,1637,1695,36,932,514,606594,140588,17679,119577,3332,887,21017470,6274423,416,6549,11130,26.09.2020
167,5614,1548,1599,41,940,520,612208,142136,17587,121176,2273,,,,,6453,11134,27.09.2020
168,3212,779,1105,33,943,520,615420,142915,17228,122281,3406,878,21154867,6320900,410,6280,10948,28.09.2020
169,5678,1040,1548,40,938,519,621098,143955,16680,123829,3446,904,21296015,6364243,398,6170,10510,29.09.2020
170,6256,1336,1431,40,932,516,627354,145291,16545,125260,3486,950,21471586,6414313,340,6079,10466,30.09.2020
171,5260,1036,1170,42,913,512,632614,146327,16369,126430,3528,995,21665616,6471320,359,5936,10433,1.10.2020
172,5724,1024,1209,43,910,508,638338,147351,16141,127639,3571,1026,21849695,6526256,259,5909,10232,2.10.2020
173,4682,1055,1286,38,895,505,643020,148406,15872,128925,3609,1032,22045229,6587610,181,5849,10023,3.10.2020
174,4580,993,1428,38,899,504,647600,149399,15399,130353,3647,1026,22232446,6649502,147,5206,10193,4.10.2020
175,1839,391,917,32,905,507,649439,149790,14841,131270,3679,1084,22407901,6703312,217,5093,9748,5.10.2020
176,4334,643,1270,30,925,428,653773,150433,14184,132540,3709,1051,22590136,6756760,296,4821,9363,6.10.2020
177,5438,969,1060,22,908,493,659211,151402,14071,133600,3731,1049,22712823,6795477,136,4702,9368,7.10.2020
178,4932,798,805,32,869,496,664143,152200,14032,134405,3763,1058,22827508,6831606,156,4585,9447,8.10.2020
179,4788,697,970,23,859,493,668931,152897,13736,135375,3786,827,22927437,6865330,133,4423,9313,9.10.2020
180,4231,703,1117,22,772,437,673162,153600,13300,136492,3808,522,23040037,6893152,,4319,8981,10.10.2020
181,4269,630,1010,22,858,453,677431,154230,12898,137502,3830,,,,,4213,8685,11.10.2020
182,1920,351,950,14,856,456,679351,154581,12285,138452,3844,,,,,3783,8465,12.10.2020
183,4090,486,998,27,833,450,683441,155067,11746,139450,3871,,,,,3353,8245,13.10.2020
184,4495,528,1413,28,839,453,687936,155595,10833,140863,3899,,,,,3211,7856,14.10.2020
185,4220,549,825,21,835,450,692156,156144,10536,141688,3920,,,,,3069,7467,15.10.2020
186,3393,489,681,21,838,446,695549,156633,10323,142369,3941,,,,,2971,7352,16.10.2020
187,3509,418,860,23,827,441,699058,157051,9858,143229,3964,,,,,2769,7146,17.10.2020
188,3066,366,698,19,821,438,702124,157417,9507,143927,3983,,,,,2567,6940,18.10.2020
189,1497,214,505,18,799,434,703621,157631,9198,144432,4001,,,,,2391,6807,19.10.2020
190,2809,328,904,21,779,425,706430,157959,8601,145336,4022,,,,,2140,6461,20.10.2020
191,3581,428,758,23,750,412,710011,158387,8248,146094,4045,,,,,2041,6207,21.10.2020
192,3518,369,818,21,708,384,713529,158756,7778,146912,4066,,,,,1922,5856,22.10.2020
193,3457,321,730,20,684,364,716986,159077,7349,147642,4086,,,,,1752,5597,23.10.2020
194,2883,329,774,19,685,366,719869,159406,6885,148416,4105,,,,,2503,5400,24.10.2020
195,2516,292,454,17,668,363,722385,159698,6706,148870,4122,,,,,1503,5203,25.10.2020
196,1027,147,410,19,639,356,723412,159845,6424,149280,4141,,,,,1389,4965,26.10.2020
197,2331,241,639,22,620,346,725743,160086,6004,149919,4163,,,,,1276,4728,27.10.2020
198,3035,288,441,17,605,338,728778,160374,5834,150360,4180,,,,,1220,4611,28.10.2020
199,2604,303,463,15,581,332,731382,160677,5659,150823,4195,,,,,1164,4495,29.10.2020
200,2970,284,322,16,584,333,734352,160961,5605,151145,4211,,,,,1141,4464,30.10.2020
201,2526,373,350,16,576,331,736878,161334,5612,151495,4227,,,,,1110,4502,31.10.2020
202,2587,377,240,17,579,335,739465,161711,5732,151735,4244,,,,,1052,4680,1.11.2020
203,1176,133,154,15,546,324,740641,161844,5696,151889,4259,,,,,1007,4689,2.11.2020
204,2327,247,280,16,528,316,742968,162091,5647,152169,4275,,,,,880,4767,3.11.2020
205,3053,328,316,18,494,290,746021,162419,5641,152485,4293,,,,,770,4769,4.11.2020
206,2372,228,356,16,481,275,748393,162647,5497,152841,4309,,,,,770,4750,5.11.2020
207,2019,241,298,12,365,230,750412,162888,5428,153139,4321,,,,,661,4767,6.11.2020
208,2469,169,392,10,399,259,752881,163057,5195,153531,4331,,,,,579,4616,7.11.2020
209,2421,217,259,7,396,260,755302,163274,5146,153790,4338,,,,,483,4593,8.11.2020
210,1192,160,338,10,387,255,756494,163434,4958,154128,4348,,,,,387,4571,9.11.2020
211,2229,185,357,4,378,239,758723,163619,4782,154485,4352,,,,,332,4450,10.11.2020
212,2676,217,380,8,359,233,761399,163836,4611,154865,4360,,,,,311,4300,11.11.2020
213,2549,279,360,8,356,234,763948,164115,4522,155225,4368,,,,,349,4173,12.11.2020
214,2064,226,367,5,354,232,766012,164341,4376,155592,4373,,,,,321,4055,13.11.2020
215,1824,248,326,8,358,231,767836,164589,4381,155918,4381,,,,,449,3932,14.11.2020
216,1111,153,222,4,360,231,768947,164742,4217,156140,4385,,,,,315,3902,15.11.2020
217,1032,137,221,4,370,240,769979,164879,4129,156361,4389,,,,,251,3878,16.11.2020
218,1157,163,110,6,383,253,771136,165042,4176,156471,4395,,,,,250,3926,17.11.2020
219,2743,384,168,6,392,260,773879,165426,4290,156639,4401,,,,,265,4120,18.11.2020
220,3329,411,316,6,385,250,777208,165837,4475,156955,4407,,,,,130,4345,19.11.2020
221,4172,372,209,10,378,240,781380,166209,4628,157164,4417,,,,,283,4345,20.11.2020
222,4396,443,246,4,395,247,785766,166652,4821,157410,4421,,,,,319,4502,21.11.2020
