,dailysamples,dailyconfirmed,dailyrecovered,dailydeceased,totalcritical,ventilatorpatients,totalsamples,totalconfirmed,totalhospital,totalrecovered,totaldeceased,totalhousesurvey,populationcovered,housescovered,flu,active_hosp,active_home,Date
465,7791,333,187,6,224,,2816675,484035,3007,473313,8715,,,,,982,2025,22.7.2021
466,8403,250,222,5,224,,2825078,485285,3030,473535,8720,,,,,948,2082,23.7.2021
467,7620,181,331,5,226,,2832698,485466,2875,473866,8725,,,,,947,1928,24.7.2021
468,6987,250,327,6,231,,2839685,485716,2792,474193,8731,,,,,945,1847,25.7.2021
469,4595,139,284,5,225,,2844280,485855,2642,474477,8736,,,,,916,1726,26.7.2021
470,5884,216,304,6,222,,2850164,486071,2548,474781,8742,,,,,920,1628,27.7.2021
471,7930,294,347,7,224,,2858094,486365,2488,475128,8749,,,,,913,1575,28.7.2021
472,7775,304,196,7,226,,2865869,486669,2589,475324,8756,,,,,892,1697,29.7.2021
473,6970,236,243,5,223,,2872839,486905,2577,475567,8761,,,,,892,1685,30.7.2021
474,8450,260,335,6,220,,2881289,487165,2496,475902,8767,,,,,883,1613,31.7.2021
475,6617,256,333,7,,,2887906,487421,,476235,8774,,,,,883,1529,1.8.2021
476,7200,142,243,5,218,,2895106,487563,2306,476478,8779,,,,,865,1441,2.8.2021
477,5453,237,181,7,216,,2900559,487800,2355,476659,8786,,,,,861,2335,3.8.2021
478,8312,249,250,6,213,,2908871,488049,2348,476909,8792,,,,,869,1479,4.8.2021
479,8469,244,139,5,209,,2917340,488293,2448,477048,8797,,,,,882,1566,5.8.2021
480,9766,185,237,5,206,,2927106,488478,2391,477285,8802,,,,,866,1525,6.8.2021
481,9217,204,294,6,203,,2936323,488682,2295,477579,8808,,,,,866,1525,7.8.2021
482,7640,220,304,5,202,,2943963,488902,2206,477883,8813,,,,,870,1425,8.8.2021
483,6313,119,236,3,236,,2950276,489021,2086,478119,8816,,,,,844,1362,9.8.2021
484,7620,226,254,7,203,,2957896,489247,2051,478373,,,,,,844,1242,10.8.2021
485,9900,259,256,5,204,,2967796,489506,2049,478629,8828,,,,,843,1206,11.8.2021
486,9485,226,142,4,204,,2977281,489732,2129,478771,8832,,,,,838,1291,12.8.2021
487,9211,238,237,5,198,,2986492,489970,2125,479008,8837,,,,,844,1281,13.8.2021
488,9371,258,249,6,201,,2995863,490228,2128,479257,8843,,,,,846,1282,14.8.2021
489,8876,218,244,4,204,,3004739,490446,2098,479501,8847,,,,,,,15.8.2021
490,6272,128,185,6,203,,3011011,490574,2035,479686,8853,,,,,849,1136,16.8.2021
491,6101,168,188,5,200,,3017112,490742,2010,479874,8858,,,,,853,1157,17.8.2021
492,9604,266,215,5,202,,3026716,491008,2056,480089,8863,,,,,840,1216,18.8.2021
493,9507,254,119,5,206,,3036223,491262,2186,480208,8868,,,,,,,19.8.2021
494,9668,182,216,6,208,,3045891,491444,2146,480424,8874,,,,,862,1284,20.8.2021
495,8733,221,254,5,209,,3054624,491665,2108,480678,8879,,,,,862,1246,21.8.2021
496,7619,197,222,6,209,,3062243,491862,2077,480900,8885,,,,,843,1234,22.8.2021
497,5778,97,233,5,205,,3068021,491959,1936,481133,8890,,,,,836,1100,23.8.2021
498,5811,205,250,3,203,,3073832,493786,1888,483005,8893,,,,,844,1044,24.8.2021
499,8961,399,216,5,208,,3082793,494185,2066,483221,8898,,,,,828,1238,25.8.2021
500,9278,282,122,4,210,,3092071,494467,2222,483343,8902,,,,,850,1372,26.8.2021
501,9685,237,163,5,206,,3101756,494724,2311,483506,8907,,,,,832,1479,27.8.2021
502,9312,244,261,5,208,,3111068,494968,2289,483767,8912,,,,,832,1457,28.8.2021
503,7601,247,249,5,207,,3118669,495215,2282,484016,8917,,,,,861,1421,29.8.2021
504,6802,128,171,5,198,,3125471,495343,2234,484187,8922,,,,,847,1387,30.8.2021
505,7840,243,208,4,204,,3133311,495586,2265,484395,8926,,,,,854,1411,31.8.2021
506,10156,292,189,5,205,,3143467,495878,2363,484584,8931,,,,,849,1514,1.9.2021
507,9484,222,107,4,204,,3152951,496100,2474,484691,8935,,,,,853,1621,2.9.2021
508,9011,244,205,5,204,,3161962,496344,2508,484896,8940,,,,,853,1655,3.9.2021
509,10094,199,391,5,207,,3172056,496543,2311,485287,8945,,,,,865,1446,4.9.2021
510,7987,229,278,4,208,,3180043,496772,2258,485565,8949,,,,,862,1396,5.9.2021
511,6097,165,252,4,211,,3186140,496937,2167,485817,8953,,,,,866,1301,6.9.2021
512,6425,218,239,5,211,,3192565,497155,2141,486056,8958,,,,,847,1294,7.9.2021
513,10698,257,242,4,212,,3203263,497412,2152,486298,8962,,,,,2152,1288,8.9.2021
514,8865,200,123,3,213,,3212128,497612,2226,486421,8965,,,,,859,1367,9.9.2021
515,8329,241,239,4,214,,3220457,497853,2224,486660,8969,,,,,839,1385,10.9.2021
516,6879,134,287,4,215,,3227336,497987,2067,486947,8973,,,,,845,1222,11.9.2021
517,5755,196,218,4,217,,3233091,498183,2041,487165,8977,,,,,845,1196,12.9.2021
518,5603,107,239,4,205,,3238694,498290,1905,487404,8981,,,,,807,1098,13.9.2021
519,6050,178,194,2,191,,3244744,498468,1887,487598,8983,,,,,791,1096,14.9.2021
520,7973,199,225,3,188,,3252717,498667,1858,487823,8986,,,,,812,1046,15.9.2021
521,9420,215,161,4,188,,3262137,498882,1908,487984,8990,,,,,807,1101,16.9.2021
522,7831,171,213,4,181,,3269968,499053,1862,488197,8994,,,,,821,1041,17.9.2021
523,7891,175,253,3,176,,3277859,499228,1781,488450,8997,,,,,871,910,18.9.2021
524,7697,145,197,4,178,,3285556,499373,1725,488647,9001,,,,,753,972,19.9.2021
525,6011,86,237,3,173,,3291567,499459,1571,488884,9004,,,,,759,812,20.9.2021
526,6187,159,130,4,180,,3297754,489014,1596,489014,9008,,,,,745,851,21.9.2021
527,8458,170,192,1,178,,3306212,499788,1573,489206,9009,,,,,751,822,22.9.2021
528,8032,171,105,2,181,,3314244,499959,1637,489311,9011,,,,,755,882,23.9.2021
529,8509,121,174,3,183,,3322753,500080,1581,489485,9014,,,,,761,820,24.9.2021
530,8285,171,196,4,185,,3331038,500251,1552,489681,9018,,,,,768,784,25.9.2021
531,8694,134,211,2,182,,3339732,500385,1473,489892,9020,,,,,686,787,26.9.2021
532,5937,109,167,2,182,,3345669,500494,1413,490059,9022,,,,,691,722,27.9.2021
533,5901,158,172,3,183,,3351570,500652,1396,490231,9025,,,,,685,711,28.9.2021
534,8237,189,141,2,184,,3359807,500841,1442,490372,9027,,,,,685,757,29.9.2021
535,7841,185,138,2,184,,3367648,501026,1487,490510,9029,,,,,675,812,30.9.2021
536,8419,155,138,2,185,,3376067,501181,1502,490648,9031,,,,,693,809,1.10.2021
537,7674,171,131,2,184,,3383741,501352,1540,490779,9033,,,,,688,852,2.10.2021
538,6564,151,169,3,214,,3390305,501503,1519,490948,9036,,,,,675,844,3.10.2021
539,5550,125,118,2,219,,3395855,501628,1524,491066,9038,,,,,668,856,4.10.2021
540,6159,162,167,2,191,,3402014,501790,1517,491233,9040,,,,,673,844,5.10.2021
541,7427,182,132,3,189,,3409441,501972,1564,491365,9043,,,,,668,896,6.10.2021
542,7562,129,107,3,184,,3417003,502101,1583,491472,9046,,,,,679,904,7.10.2021
543,8525,125,155,3,187,,3425528,491627,1550,491627,9049,,,,,679,905,8.10.2021
544,6895,121,187,2,180,,3432423,502347,1482,491814,9051,,,,,675,807,9.10.2021
545,5927,118,183,2,175,,3438350,502465,1415,491997,9053,,,,,656,759,10.10.2021
546,4651,86,153,1,182,,3443001,502551,1347,492150,9054,,,,,659,688,11.10.2021
547,5390,115,169,2,186,,3448391,502666,1291,492319,9056,,,,,655,636,12.10.2021
548,7214,129,148,1,181,,3455605,502795,1271,492467,9057,,,,,651,620,13.10.2021
549,7075,103,123,2,177,,3462680,502898,1249,492590,9059,,,,,652,597,14.10.2021
550,6868,87,160,1,177,,3469548,502985,1175,492750,9060,,,,,652,523,15.10.2021
551,4360,84,179,2,171,,3473908,503069,1078,492929,9062,,,,,619,459,16.10.2021
552,5488,106,126,2,166,,3479396,503175,1056,493055,9064,,,,,608,448,17.10.2021
553,4675,70,122,1,164,,3484071,503245,1003,493177,9065,,,,,589,414,18.10.2021
554,4780,112,119,2,158,,3488851,503357,994,493296,9067,,,,,548,446,19.10.2021
555,5986,112,118,0,151,,3494837,503469,988,493414,9067,,,,,525,463,20.10.2021
556,5710,79,83,0,163,,3500547,503548,984,493497,9067,,,,,508,476,21.10.2021
557,5763,91,113,2,160,,3506310,503639,960,493610,9069,,,,,496,464,22.10.2021
558,5769,94,126,1,154,,3512079,503733,927,493736,9070,,,,,496,431,23.10.2021
559,5061,71,103,2,141,,3517140,503804,893,493839,9072,,,,,471,422,24.10.2021
560,3533,55,86,1,143,,3520673,503859,861,493925,9073,,,,,473,388,25.10.2021
561,3864,61,82,0,141,,3524537,503920,840,494007,9073,,,,,464,376,26.10.2021
562,5490,96,104,0,139,,3530027,504016,832,494111,9073,,,,,459,373,27.10.2021
563,4961,83,69,1,131,,3534988,504099,845,494180,9074,,,,,443,402,28.10.2021
564,5493,57,110,0,135,,3540481,504156,792,494290,9074,,,,,435,357,29.10.2021
565,6200,59,112,0,124,,3546681,504215,739,494402,9074,,,,,430,309,30.10.2021
566,5239,71,79,0,112,,3551920,504286,731,494481,9074,,,,,374,357,31.10.2021
567,4098,44,89,0,,,3556018,504375,686,494570,9074,,,,,368,318,1.11.2021
568,4302,67,93,0,93,,3560320,504397,660,494663,9074,,,,,395,265,2.11.2021
569,5269,98,69,2,94,,3565589,504495,687,494732,9076,,,,,368,319,3.11.2021
570,4852,94,54,0,99,,3570441,504589,727,494732,9076,,,,,342,385,4.11.2021
571,3332,54,61,0,100,,3573773,504643,720,494847,9076,,,,,342,385,5.11.2021
572,2610,47,96,1,105,,3576383,504690,670,494943,9077,,,,,322,348,6.11.2021
573,5667,69,82,0,103,,3582050,504759,657,495025,9077,,,,,322,348,7.11.2021
574,3695,47,57,0,104,,3585745,504806,647,495082,9077,,,,,317,330,8.11.2021
575,5054,113,59,0,114,,3590799,504919,701,495141,9077,,,,,359,,9.11.2021
576,5686,83,71,2,115,,3596485,505002,711,495212,9079,,,,,359,352,10.11.2021
577,5176,75,44,0,106,,3601661,505077,742,495256,9079,,,,,360,382,11.11.2021
578,5371,86,67,1,113,,3607032,505163,760,495323,9080,,,,,348,412,12.11.2021
579,4890,92,96,2,102,,3611922,505255,754,495419,9082,,,,,350,404,13.11.2021
580,4432,108,94,2,101,,3616354,505363,766,495513,9084,,,,,333,433,14.11.2021
581,4081,48,54,1,97,,3620435,505411,759,495567,9085,,,,,324,,15.11.2021
582,3947,96,46,1,104,,3624382,505507,808,495613,9086,,,,,309,499,16.11.2021
583,5176,106,69,2,100,,3629558,505613,843,495682,9088,,,,,312,531,17.11.2021
584,4797,92,47,2,108,,3634355,505705,886,495729,9090,,,,,313,573,18.11.2021
585,5044,75,113,2,99,,3639399,505780,846,495842,9092,,,,,302,544,19.11.2021
586,4719,86,81,2,93,,3644118,505866,849,495923,9094,,,,,338,511,20.11.2021
587,4171,95,75,2,102,,3648289,505961,867,495998,9096,,,,,332,535,21.11.2021
588,3222,45,85,0,98,,3651511,506006,827,496083,9096,,,,,342,485,22.11.2021
589,3389,100,90,1,,,3654900,506106,836,496173,9097,,,,,325,511,23.11.2021
590,4842,95,106,2,101,,3659742,506201,823,496279,9099,,,,,320,503,24.11.2021
591,4411,90,47,2,105,,3664153,506291,864,496326,9101,,,,,323,541,25.11.2021
592,4628,88,95,0,97,,3668781,506379,857,496421,9101,,,,,329,528,26.11.2021
593,4569,94,104,2,97,,3673350,506473,845,496525,9103,,,,,315,530,27.11.2021
594,3926,97,90,0,95,,3677276,506570,852,496615,9103,,,,,335,517,28.11.2021
595,3118,51,73,0,,,3680394,506621,830,496688,9103,,,,,317,513,29.11.2021
596,3869,78,84,0,97,,3684263,506699,824,496772,9103,,,,,319,505,30.11.2021
597,5330,97,93,0,,,3689593,506796,828,496865,9103,,,,,318,510,1.12.2021
598,5227,85,45,0,94,,3694820,506881,868,496910,9103,,,,,307,561,2.12.2021
599,5962,84,99,1,92,,3700782,506965,852,497009,9104,,,,,302,550,3.12.2021
600,6398,90,93,0,,,3707180,507055,869,497102,9104,,,,,289,560,4.12.2021
601,5878,81,88,1,96,,3713058,507136,841,497190,9105,,,,,292,549,5.12.2021
602,4426,38,88,0,84,,3717484,507174,791,497278,9105,,,,,289,502,6.12.2021
603,4911,74,92,0,79,,3722395,507248,773,497370,9105,,,,,273,500,7.12.2021
604,6102,100,97,0,84,,3728437,507348,776,497467,9105,,,,,273,503,8.12.2021
605,6239,68,51,1,85,,3734736,507416,792,4975518,9106,,,,,283,509,9.12.2021
606,6500,77,78,1,79,,3741236,507493,790,497596,9107,,,,,287,505,10.12.2021
607,6192,86,97,1,83,,3747428,507579,778,497693,9108,,,,,273,505,11.12.2021
608,5989,96,85,0,82,,3753417,507675,789,497778,9108,,,,,283,506,12.12.2021
609,4486,53,83,1,80,,3757903,507728,758,497861,9109,,,,,271,487,13.12.2021
610,4168,71,90,0,85,,3762071,507799,739,497951,9109,,,,,289,450,14.12.2021
611,6229,120,80,0,85,,3768300,507919,779,498031,9109,,,,,289,490,15.12.2021
612,6027,122,38,0,85,,3774327,508041,863,508041,9109,,,,,301,562,16.12.2021
613,6219,73,74,0,85,,3780546,508114,862,498143,9109,,,,,289,574,17.12.2021
614,6609,92,100,0,91,,3787155,508206,854,498243,9109,,,,,294,560,18.12.2021
615,6311,84,64,0,83,,3793466,508290,874,498307,9109,,,,,301,573,19.12.2021
616,4269,33,77,0,81,,3797735,508323,830,498384,9109,,,,,291,539,20.12.2021
617,4543,95,86,0,81,,3802278,508418,839,498470,9109,,,,,284,555,21.12.2021
618,6077,127,96,1,82,,3808355,508545,869,498566,9110,,,,,278,591,22.12.2021
619,6692,79,52,1,82,,3815047,508624,895,498618,9111,,,,,279,616,23.12.2021
620,7429,120,72,1,77,,3822476,508744,942,498690,9112,,,,,281,661,24.12.2021
621,7506,149,119,0,74,,3829982,508893,972,498809,9112,,,,,281,691,25.12.2021
622,6075,132,121,2,76,,3836057,509025,981,498930,9114,,,,,283,698,26.12.2021
623,4651,80,71,0,76,,3840708,509105,990,499001,9114,,,,,283,707,27.12.2021
624,4701,171,91,1,85,,3845409,509276,1069,499092,9115,,,,,274,795,28.12.2021
625,6600,232,83,0,90,,3852009,509508,1218,499175,9115,,,,,287,931,29.12.2021
626,6160,298,33,1,89,,3858169,509806,1482,499208,9116,,,,,302,1180,30.12.2021
627,6944,412,95,0,92,,3865113,510218,1799,499303,9116,,,,,302,1497,31.12.2021
628,7588,399,127,1,92,,3872701,510617,2070,499430,9117,,,,,306,1764,1.1.2022
629,6786,524,79,1,99,,3879487,511141,2514,499509,9118,,,,,306,2208,2.1.2022
630,6573,444,120,0,101,,3886060,511585,2838,499629,9118,,,,,342,2496,3.1.2022
631,6819,1104,151,1,89,,3892879,512689,3790,500144,9119,,,,,367,3423,4.1.2022
632,13443,1805,131,0,73,,3906322,514494,5464,499911,9119,,,,,447,5017,5.1.2022
633,15775,2284,80,3,106,28,3922097,516778,7665,499991,9122,,,,,487,7178,6.1.2022
634,18086,2757,628,2,95,21,3941083,519535,9792,500619,9124,,,,,590,9202,7.1.2022
635,19186,2471,711,2,120,32,3959369,522006,11550,501330,9126,,,,,755,10795,8.1.2022
636,18012,4029,688,1,134,39,3977381,526035,14890,502018,9127,,,,,700,14190,9.1.2022
637,15139,3067,857,2,143,34,3992520,529102,17098,502875,9129,,,,,862,16236,10.1.2022
638,14983,3459,1104,1,146,38,4007503,532561,19452,503979,9130,,,,,862,18590,11.1.2022
639,20801,4857,1805,1,162,33,4028304,537418,22503,505784,9131,,,,,1019,21484,12.1.2022
640,19868,5571,2335,2,182,45,4048172,542989,25737,508119,9133,,,,,1128,24609,13.1.2022
641,20149,5480,2674,1,208,43,4068321,548469,28542,510793,9134,,,,,1235,27307,14.1.2022
642,19174,5705,2338,2,204,44,4087495,554174,31907,513131,9136,,,,,1251,30656,15.1.2022
643,19119,5375,3090,5,217,46,4106614,559549,34187,516221,9141,,,,,1280,32907,16.1.2022
644,15630,3959,3067,6,214,46,4122244,563508,35073,519288,9147,,,,,1202,33871,17.1.2022
645,14998,6320,3381,5,225,57,4137242,569828,38007,522669,9152,,,,,1457,36550,18.1.2022
646,22183,6441,4857,9,258,67,4159425,576269,39582,527526,9161,,,,,1339,38243,19.1.2022
647,20342,7264,4575,7,282,74,4179767,583533,42264,532101,9168,,,,,1548,40716,20.1.2022
648,20338,8301,5480,4,297,74,4200105,591834,45081,537581,9172,,,,,1607,43474,21.1.2022
649,19034,8246,7368,9,301,72,4219139,600080,45950,544949,9181,,,,,1655,44295,22.1.2022
650,17825,6299,5375,11,322,78,4236964,606379,46863,550324,9192,,,,,1667,45196,23.1.2022
651,12543,3377,3931,7,328,76,4249507,609756,46302,554255,9199,,,,,1301,45001,24.1.2022
652,13200,5271,6299,7,349,73,4262732,615027,45267,560554,9206,,,,,1631,43636,25.1.2022
653,18082,5521,6333,3,342,81,4280814,620548,44452,566887,9209,,,,,1609,42843,26.1.2022
654,12816,4136,7410,5,368,79,4293630,624684,41173,574297,9214,,,,,1609,39564,27.1.2022
655,10980,3374,8200,7,358,88,4304610,628058,36340,582497,9221,,,,,1460,34880,28.1.2022
656,12672,5410,8215,7,358,84,4317282,633468,33528,590712,9228,,,,,1460,32068,29.1.2022
657,11372,3896,6283,8,331,87,4328654,637364,31133,596995,9236,,,,,1239,29894,30.1.2022
658,8383,2056,3263,9,336,80,4337037,639420,29917,600258,9245,,,,,1316,28601,31.1.2022
659,8755,2075,5271,9,,,4345792,641495,26712,605529,9254,,,,,1197,25515,1.2.2022
660,11129,2846,5521,7,301,76,4356921,644341,24030,611050,9261,,,,,1128,22902,2.2.2022
661,10536,2141,4136,9,288,76,4367457,646482,22026,615186,9270,,,,,1081,20945,3.2.2022
662,9118,2110,3374,10,263,70,4376575,648592,20752,618560,9280,,,,,972,19780,4.2.2022
663,8833,1490,5410,9,243,76,4385408,650082,16823,623970,9289,,,,,898,15925,5.2.2022
664,7215,1434,3896,9,234,74,4392623,651516,14352,627866,9298,,,,,891,13461,6.2.2022
665,5657,776,2056,6,228,75,4398280,652292,13066,629922,9304,,,,,852,12214,7.2.2022
666,5048,964,2075,5,200,72,4403328,653256,11950,631997,9309,,,,,994,10956,8.2.2022
667,7373,1171,2846,8,214,65,4410701,654428,10268,634843,9317,,,,,684,9584,9.2.2022
668,6821,868,2141,7,209,56,4417522,655296,8988,636984,9324,,,,,764,8224,10.2.2022
669,6448,700,2197,2,204,56,4423970,655996,7489,639181,9326,,,,,735,8253,11.2.2022
670,5451,535,1490,3,199,56,4429421,656531,6531,640671,9329,,,,,664,5687,12.2.2022
671,5116,424,1377,2,201,49,4434537,656955,5576,642048,9331,,,,,664,4912,13.2.2022
672,3914,228,920,0,202,48,4438451,657183,4884,642968,9331,,,,,452,4432,14.2.2022
673,3818,334,964,2,191,50,4442269,657517,4252,643932,9333,,,,,409,3843,15.2.2022
674,4780,361,1165,0,163,45,4447049,657878,3448,645097,9333,,,,,413,3035,16.2.2022
675,4678,448,867,0,145,39,4451727,658326,3029,645964,9333,,,,,388,2641,17.2.2022
676,3910,318,700,1,136,35,4455637,658644,2646,646664,9334,,,,,399,2247,18.2.2022
677,4134,265,535,0,125,34,4459771,658909,2376,647199,9334,,,,,371,2005,19.2.2022
678,3592,225,422,2,126,30,4463363,659134,2177,647621,9336,,,,,380,1797,20.2.2022
679,2593,132,226,1,119,30,4465956,659266,2082,647847,9337,,,,,484,1598,21.2.2022
680,3140,199,333,1,108,27,4469096,659465,1947,648180,9338,,,,,251,1696,22.2.2022
681,3596,188,360,2,106,23,4472692,659653,1773,648540,9340,,,,,251,1522,23.2.2022
682,3490,215,446,2,95,21,4476182,659868,1540,648986,9342,,,,,233,1307,24.2.2022
683,3284,193,318,0,,,4479466,660061,1415,649304,9342,,,,,150,1265,25.2.2022
684,3456,176,263,2,63,17,4482919,660237,1326,649567,9344,,,,,139,1187,26.2.2022
685,2611,130,223,1,70,16,4485530,660367,1232,649790,9345,,,,,,,27.2.2022
686,2649,44,131,0,65,15,4488179,660411,1145,649921,9345,,,,,120,1025,28.2.2022
687,2271,120,199,0,64,14,4490450,660531,1066,650120,9346,,,,,120,946,1.3.2022
688,2778,65,188,0,62,14,4493228,660596,943,650308,9345,,,,,126,817,2.3.2022
689,2969,78,215,1,57,11,4496197,660674,805,650523,9346,,,,,87,718,3.3.2022
690,2792,120,192,1,53,11,4498989,660794,732,650715,9347,,,,,58,674,4.3.2022
691,2890,139,175,1,49,11,4501879,660933,695,650890,9348,,,,,54,641,5.3.2022
692,2703,99,129,0,57,11,4504582,661032,665,651019,9348,,,,,54,611,6.3.2022
693,1440,29,44,0,52,11,4506022,661061,650,651063,9348,,,,,63,,7.3.2022
694,2604,137,120,0,17,4,4508626,661198,667,651183,9348,,,,,56,611,8.3.2022
695,2518,125,65,0,9,1,4511144,661323,727,651248,9348,,,,,49,678,9.3.2022
696,2245,116,78,0,9,1,4513389,661439,765,651326,9348,,,,,55,710,10.3.2022
697,2679,41,120,0,,,4516068,661480,686,651446,9348,,,,,26,660,11.3.2022
698,2314,61,139,0,0,0,4518382,661541,608,651585,9348,,,,,26,528,12.3.2022
699,1944,65,99,0,1,0,4520326,661606,574,651684,9348,,,,,26,548,13.3.2022
700,1262,19,29,0,2,1,4521588,661625,564,651713,9348,,,,,,,14.3.2022
701,2101,18,137,0,5,1,4523689,661643,445,651850,9348,,,,,24,421,15.3.2022
702,2116,21,125,0,3,1,4525805,661664,341,651975,9348,,,,,8,333,16.3.2022
703,2328,21,116,0,4,0,4528133,661685,246,652091,9348,,,,,11,235,17.3.2022
704,2099,12,41,0,1,0,4530232,661697,217,652132,9348,,,,,11,206,18.3.2022
705,1670,10,61,0,1,0,4531902,661707,166,652193,9348,,,,,11,155,19.3.2022
706,1327,18,65,0,1,0,4533229,661725,119,652258,9348,,,,,11,108,20.3.2022
707,1278,12,19,0,1,0,4534507,661737,112,652277,9348,,,,,3,109,21.3.2022
708,1892,20,18,0,1,0,4536399,661757,114,652295,9348,,,,,8,106,22.3.2022
709,2236,22,21,1,1,0,4538635,661779,114,652316,9349,,,,,,,23.3.2022
710,2104,14,20,0,1,0,4540739,661793,108,652336,9349,,,,,6,102,24.3.2022
711,2041,15,12,0,1,0,4542780,661808,111,652348,9349,,,,,0,111,25.3.2022
712,1957,11,10,0,1,0,4544737,661819,112,652358,9349,,,,,1,111,26.3.2022
713,1695,21,18,0,1,0,4546432,661840,115,652376,9349,,,,,1,114,27.3.2022
714,1318,7,12,0,1,0,4547750,661847,110,652388,9349,,,,,,,28.3.2022
715,1993,8,20,0,2,0,4549743,661855,98,652408,9349,,,,,2,96,29.3.2022
716,1889,15,22,0,4,0,4551632,661870,91,652430,9349,,,,,,,30.3.2022
717,1841,42,14,0,3,0,4553473,661912,119,652444,9349,,,,,2,117,31.3.2022
718,1892,32,15,0,2,0,4555365,661944,136,652459,9349,,,,,,,1.4.2022
